timestamp,cpu_usage_percent,cpu_temp,load_1min,mem_usage_percent
2026-02-07 12:36:17,6.6,N/A,1.13525390625,15.1
2026-02-07 12:36:18,6.0,N/A,1.13525390625,15.1
2026-02-07 12:36:19,6.7,N/A,1.13525390625,15.1
2026-02-07 12:36:20,6.6,N/A,1.13525390625,15.1
2026-02-07 12:36:21,6.6,N/A,1.20458984375,15.1
2026-02-07 12:36:22,6.5,N/A,1.20458984375,15.1
2026-02-07 12:36:23,6.4,N/A,1.20458984375,15.1
2026-02-07 12:36:24,6.2,N/A,1.20458984375,15.1
2026-02-07 12:36:25,6.5,N/A,1.18798828125,15.1
2026-02-07 12:36:26,6.0,N/A,1.18798828125,15.2
2026-02-07 12:36:27,6.5,N/A,1.18798828125,15.2
2026-02-07 12:36:28,5.9,N/A,1.18798828125,15.2
2026-02-07 12:36:29,6.5,N/A,1.18798828125,15.2
2026-02-07 12:36:30,7.0,N/A,1.25341796875,15.1
2026-02-07 12:36:31,6.5,N/A,1.25341796875,15.1
2026-02-07 12:36:32,5.9,N/A,1.25341796875,15.1
2026-02-07 12:36:33,6.0,N/A,1.25341796875,15.1
2026-02-07 12:36:34,6.3,N/A,1.25341796875,15.1
2026-02-07 12:36:35,6.6,N/A,1.23291015625,15.1
2026-02-07 12:36:36,6.5,N/A,1.23291015625,15.1
2026-02-07 12:36:37,6.3,N/A,1.23291015625,15.1
2026-02-07 12:36:38,6.8,N/A,1.23291015625,15.1
2026-02-07 12:36:39,6.0,N/A,1.23291015625,15.1
2026-02-07 12:36:40,6.7,N/A,1.45458984375,15.1
2026-02-07 12:36:41,6.4,N/A,1.45458984375,15.0
2026-02-07 12:36:42,6.5,N/A,1.45458984375,15.0
2026-02-07 12:36:43,6.0,N/A,1.45458984375,15.0
2026-02-07 12:36:44,7.1,N/A,1.45458984375,15.0
2026-02-07 12:36:45,6.6,N/A,1.41796875,15.0
2026-02-07 12:36:46,7.9,N/A,1.41796875,15.0
2026-02-07 12:36:47,6.6,N/A,1.41796875,15.0
2026-02-07 12:36:48,7.4,N/A,1.41796875,15.0
2026-02-07 12:36:49,7.2,N/A,1.41796875,14.9
2026-02-07 12:36:50,6.4,N/A,1.46484375,14.9
2026-02-07 12:36:51,5.8,N/A,1.46484375,14.9
2026-02-07 12:36:52,6.9,N/A,1.46484375,14.9
2026-02-07 12:36:53,5.9,N/A,1.46484375,14.9
2026-02-07 12:36:54,6.6,N/A,1.46484375,14.9
2026-02-07 12:36:55,6.5,N/A,1.5078125,14.9
2026-02-07 12:36:56,6.5,N/A,1.5078125,14.9
2026-02-07 12:36:57,6.1,N/A,1.5078125,14.9
2026-02-07 12:36:58,7.1,N/A,1.5078125,14.9
2026-02-07 12:36:59,6.1,N/A,1.5078125,14.9
2026-02-07 12:37:00,6.8,N/A,1.54736328125,14.9
2026-02-07 12:37:01,5.9,N/A,1.54736328125,14.9
2026-02-07 12:37:02,6.6,N/A,1.54736328125,14.9
2026-02-07 12:37:03,6.1,N/A,1.54736328125,14.9
2026-02-07 12:37:04,6.4,N/A,1.54736328125,14.9
2026-02-07 12:37:05,6.3,N/A,1.50341796875,14.9
2026-02-07 12:37:06,6.4,N/A,1.50341796875,14.9
2026-02-07 12:37:07,6.5,N/A,1.50341796875,14.9
2026-02-07 12:37:08,6.2,N/A,1.50341796875,14.9
2026-02-07 12:37:09,6.8,N/A,1.50341796875,14.9
2026-02-07 12:37:10,6.2,N/A,1.54345703125,14.9
2026-02-07 12:37:11,6.4,N/A,1.54345703125,14.9
2026-02-07 12:37:12,6.0,N/A,1.54345703125,14.9
2026-02-07 12:37:13,6.9,N/A,1.54345703125,14.9
2026-02-07 12:37:14,6.1,N/A,1.54345703125,14.9
2026-02-07 12:37:15,6.5,N/A,1.580078125,14.9
2026-02-07 12:37:16,5.8,N/A,1.580078125,14.9
2026-02-07 12:37:17,6.6,N/A,1.580078125,14.9
2026-02-07 12:37:18,5.9,N/A,1.580078125,14.9
2026-02-07 12:37:19,6.5,N/A,1.580078125,14.9
2026-02-07 12:37:20,6.1,N/A,1.61376953125,14.9
2026-02-07 12:37:21,6.6,N/A,1.61376953125,14.9
2026-02-07 12:37:22,6.3,N/A,1.61376953125,14.9
2026-02-07 12:37:23,6.7,N/A,1.61376953125,14.9
2026-02-07 12:37:24,6.2,N/A,1.61376953125,14.9
2026-02-07 12:37:25,6.6,N/A,1.564453125,14.9
2026-02-07 12:37:27,6.1,N/A,1.564453125,14.9
2026-02-07 12:37:28,6.7,N/A,1.564453125,14.9
2026-02-07 12:37:29,5.9,N/A,1.564453125,14.9
2026-02-07 12:37:30,6.6,N/A,1.759765625,14.9
2026-02-07 12:37:31,6.2,N/A,1.759765625,14.9
2026-02-07 12:37:32,6.5,N/A,1.759765625,14.9
2026-02-07 12:37:33,5.9,N/A,1.759765625,14.9
2026-02-07 12:37:34,7.0,N/A,1.759765625,14.9
2026-02-07 12:37:35,5.9,N/A,1.69873046875,14.9
2026-02-07 12:37:36,6.4,N/A,1.69873046875,14.9
2026-02-07 12:37:37,6.2,N/A,1.69873046875,14.9
2026-02-07 12:37:38,6.5,N/A,1.69873046875,14.9
2026-02-07 12:37:39,6.1,N/A,1.69873046875,14.9
2026-02-07 12:37:40,6.2,N/A,1.642578125,14.9
2026-02-07 12:37:41,6.7,N/A,1.642578125,14.9
2026-02-07 12:37:42,6.5,N/A,1.642578125,14.9
2026-02-07 12:37:43,6.5,N/A,1.642578125,14.9
2026-02-07 12:37:44,5.9,N/A,1.642578125,14.9
2026-02-07 12:37:45,9.2,N/A,1.5908203125,14.9
2026-02-07 12:37:46,5.9,N/A,1.5908203125,14.9
2026-02-07 12:37:47,6.5,N/A,1.5908203125,14.9
2026-02-07 12:37:48,5.8,N/A,1.5908203125,14.9
2026-02-07 12:37:49,6.4,N/A,1.5908203125,14.9
2026-02-07 12:37:50,6.1,N/A,1.54345703125,14.9
2026-02-07 12:37:51,6.5,N/A,1.54345703125,14.9
2026-02-07 12:37:52,5.8,N/A,1.54345703125,14.9
2026-02-07 12:37:53,6.6,N/A,1.54345703125,14.9
2026-02-07 12:37:54,5.9,N/A,1.54345703125,14.9
2026-02-07 12:37:55,6.3,N/A,1.49951171875,15.0
2026-02-07 12:37:56,6.0,N/A,1.49951171875,15.0
2026-02-07 12:37:57,6.5,N/A,1.49951171875,15.0
2026-02-07 12:37:58,6.1,N/A,1.49951171875,15.0
2026-02-07 12:37:59,6.8,N/A,1.49951171875,15.0
2026-02-07 12:38:00,6.0,N/A,1.45947265625,15.0
2026-02-07 12:38:01,6.5,N/A,1.45947265625,15.0
2026-02-07 12:38:02,6.0,N/A,1.45947265625,15.0
2026-02-07 12:38:03,6.6,N/A,1.45947265625,15.0
2026-02-07 12:38:04,6.2,N/A,1.45947265625,15.0
2026-02-07 12:38:05,6.8,N/A,1.42236328125,15.0
2026-02-07 12:38:06,6.0,N/A,1.42236328125,15.0
2026-02-07 12:38:07,6.5,N/A,1.42236328125,15.0
2026-02-07 12:38:08,5.8,N/A,1.42236328125,15.0
2026-02-07 12:38:09,6.5,N/A,1.42236328125,15.1
2026-02-07 12:38:10,6.4,N/A,1.38818359375,15.1
2026-02-07 12:38:11,6.2,N/A,1.38818359375,15.1
2026-02-07 12:38:12,6.7,N/A,1.38818359375,15.1
2026-02-07 12:38:13,6.2,N/A,1.38818359375,15.1
2026-02-07 12:38:14,6.5,N/A,1.38818359375,15.1
2026-02-07 12:38:15,5.9,N/A,1.4375,15.1
2026-02-07 12:38:16,6.4,N/A,1.4375,15.1
2026-02-07 12:38:17,6.1,N/A,1.4375,15.1
2026-02-07 12:38:18,6.6,N/A,1.4375,15.1
2026-02-07 12:38:19,6.0,N/A,1.4375,15.1
2026-02-07 12:38:20,6.6,N/A,1.40234375,15.1
2026-02-07 12:38:21,6.0,N/A,1.40234375,15.1
2026-02-07 12:38:22,6.4,N/A,1.40234375,15.2
2026-02-07 12:38:23,6.0,N/A,1.40234375,15.2
2026-02-07 12:38:24,6.5,N/A,1.40234375,15.2
2026-02-07 12:38:25,5.9,N/A,1.3701171875,15.2
2026-02-07 12:38:27,6.4,N/A,1.3701171875,15.2
2026-02-07 12:38:28,6.0,N/A,1.3701171875,15.2
2026-02-07 12:38:29,6.4,N/A,1.3701171875,15.2
2026-02-07 12:38:30,5.8,N/A,1.3701171875,15.2
2026-02-07 12:38:31,6.7,N/A,1.34033203125,15.2
2026-02-07 12:38:32,6.0,N/A,1.34033203125,15.2
2026-02-07 12:38:33,6.6,N/A,1.34033203125,15.2
2026-02-07 12:38:34,6.0,N/A,1.34033203125,15.2
2026-02-07 12:38:35,6.3,N/A,1.31298828125,15.2
2026-02-07 12:38:36,6.2,N/A,1.31298828125,15.2
2026-02-07 12:38:37,6.7,N/A,1.31298828125,15.2
2026-02-07 12:38:38,6.1,N/A,1.31298828125,15.2
2026-02-07 12:38:39,6.6,N/A,1.31298828125,15.2
2026-02-07 12:38:40,5.9,N/A,1.28759765625,15.2
2026-02-07 12:38:41,6.8,N/A,1.28759765625,15.2
2026-02-07 12:38:42,6.0,N/A,1.28759765625,15.2
2026-02-07 12:38:43,6.1,N/A,1.28759765625,15.2
2026-02-07 12:38:44,7.0,N/A,1.28759765625,15.2
2026-02-07 12:38:45,6.2,N/A,1.26416015625,15.2
2026-02-07 12:38:46,8.1,N/A,1.26416015625,15.2
2026-02-07 12:38:47,6.0,N/A,1.26416015625,15.2
2026-02-07 12:38:48,7.7,N/A,1.26416015625,15.2
2026-02-07 12:38:49,6.0,N/A,1.26416015625,15.2
2026-02-07 12:38:50,7.0,N/A,1.24267578125,15.2
2026-02-07 12:38:51,5.9,N/A,1.24267578125,15.2
2026-02-07 12:38:52,6.5,N/A,1.24267578125,15.2
2026-02-07 12:38:53,6.0,N/A,1.24267578125,15.2
2026-02-07 12:38:54,6.5,N/A,1.24267578125,15.2
2026-02-07 12:38:55,6.1,N/A,1.22314453125,15.2
2026-02-07 12:38:56,6.7,N/A,1.22314453125,15.2
2026-02-07 12:38:57,6.0,N/A,1.22314453125,15.2
2026-02-07 12:38:58,6.6,N/A,1.22314453125,15.3
2026-02-07 12:38:59,6.1,N/A,1.22314453125,15.3
2026-02-07 12:39:00,6.6,N/A,1.205078125,15.3
2026-02-07 12:39:01,5.9,N/A,1.205078125,15.3
2026-02-07 12:39:02,6.5,N/A,1.205078125,15.3
2026-02-07 12:39:03,5.9,N/A,1.205078125,15.3
2026-02-07 12:39:04,6.6,N/A,1.205078125,15.3
2026-02-07 12:39:05,5.8,N/A,1.1884765625,15.3
2026-02-07 12:39:06,6.5,N/A,1.1884765625,15.3
2026-02-07 12:39:07,5.9,N/A,1.1884765625,15.4
2026-02-07 12:39:08,6.6,N/A,1.1884765625,15.3
2026-02-07 12:39:09,6.1,N/A,1.1884765625,15.4
2026-02-07 12:39:10,6.8,N/A,1.17333984375,15.4
2026-02-07 12:39:11,5.8,N/A,1.17333984375,15.4
2026-02-07 12:39:12,6.2,N/A,1.17333984375,15.4
2026-02-07 12:39:13,6.3,N/A,1.17333984375,15.4
2026-02-07 12:39:14,6.0,N/A,1.17333984375,15.4
2026-02-07 12:39:15,6.5,N/A,1.1591796875,15.4
2026-02-07 12:39:16,5.8,N/A,1.1591796875,15.4
2026-02-07 12:39:17,6.5,N/A,1.1591796875,15.4
2026-02-07 12:39:18,6.1,N/A,1.1591796875,15.4
2026-02-07 12:39:19,6.5,N/A,1.1591796875,15.4
2026-02-07 12:39:20,6.0,N/A,1.14599609375,15.4
2026-02-07 12:39:21,6.6,N/A,1.14599609375,15.4
2026-02-07 12:39:22,6.1,N/A,1.14599609375,15.4
2026-02-07 12:39:23,6.6,N/A,1.14599609375,15.4
2026-02-07 12:39:24,6.1,N/A,1.14599609375,15.4
2026-02-07 12:39:25,6.6,N/A,1.13427734375,15.4
2026-02-07 12:39:26,6.2,N/A,1.13427734375,15.4
2026-02-07 12:39:28,6.8,N/A,1.13427734375,15.5
2026-02-07 12:39:29,5.9,N/A,1.13427734375,15.5
2026-02-07 12:39:30,6.7,N/A,1.13427734375,15.5
2026-02-07 12:39:31,6.4,N/A,1.123046875,15.5
2026-02-07 12:39:32,6.7,N/A,1.123046875,15.5
2026-02-07 12:39:33,6.6,N/A,1.123046875,15.5
2026-02-07 12:39:34,6.8,N/A,1.123046875,15.5
2026-02-07 12:39:35,6.0,N/A,1.11279296875,15.5
2026-02-07 12:39:36,6.7,N/A,1.11279296875,15.5
2026-02-07 12:39:37,6.5,N/A,1.11279296875,15.5
2026-02-07 12:39:38,6.6,N/A,1.11279296875,15.5
2026-02-07 12:39:39,5.9,N/A,1.11279296875,15.5
2026-02-07 12:39:40,6.4,N/A,1.18408203125,15.5
2026-02-07 12:39:41,5.9,N/A,1.18408203125,15.5
2026-02-07 12:39:42,6.3,N/A,1.18408203125,15.5
2026-02-07 12:39:43,5.9,N/A,1.18408203125,15.5
2026-02-07 12:39:44,6.4,N/A,1.18408203125,15.5
2026-02-07 12:39:45,7.6,N/A,1.1689453125,15.5
2026-02-07 12:39:46,5.7,N/A,1.1689453125,15.5
2026-02-07 12:39:47,6.4,N/A,1.1689453125,15.5
2026-02-07 12:39:48,5.9,N/A,1.1689453125,15.5
2026-02-07 12:39:49,6.6,N/A,1.1689453125,15.5
2026-02-07 12:39:50,6.0,N/A,1.1552734375,15.5
2026-02-07 12:39:51,6.5,N/A,1.1552734375,15.5
2026-02-07 12:39:52,5.9,N/A,1.1552734375,15.5
2026-02-07 12:39:53,6.4,N/A,1.1552734375,15.5
2026-02-07 12:39:54,5.9,N/A,1.1552734375,15.5
2026-02-07 12:39:55,6.9,N/A,1.142578125,15.5
2026-02-07 12:39:56,5.8,N/A,1.142578125,15.5
2026-02-07 12:39:57,6.5,N/A,1.142578125,15.5
2026-02-07 12:39:58,5.9,N/A,1.142578125,15.5
2026-02-07 12:39:59,6.5,N/A,1.142578125,15.5
2026-02-07 12:40:00,6.0,N/A,1.130859375,15.5
2026-02-07 12:40:01,6.4,N/A,1.130859375,15.5
2026-02-07 12:40:02,5.9,N/A,1.130859375,15.5
2026-02-07 12:40:03,7.2,N/A,1.130859375,15.5
2026-02-07 12:40:04,6.3,N/A,1.130859375,15.5
2026-02-07 12:40:05,6.6,N/A,1.1201171875,15.5
2026-02-07 12:40:06,6.0,N/A,1.1201171875,15.5
2026-02-07 12:40:07,6.3,N/A,1.1201171875,15.5
2026-02-07 12:40:08,6.1,N/A,1.1201171875,15.5
2026-02-07 12:40:09,6.8,N/A,1.1201171875,15.5
2026-02-07 12:40:10,6.1,N/A,1.1103515625,15.5
2026-02-07 12:40:11,6.4,N/A,1.1103515625,15.5
2026-02-07 12:40:12,6.1,N/A,1.1103515625,15.5
2026-02-07 12:40:13,6.3,N/A,1.1103515625,15.5
2026-02-07 12:40:14,6.0,N/A,1.1103515625,15.5
2026-02-07 12:40:15,6.1,N/A,1.10107421875,15.5
2026-02-07 12:40:16,6.2,N/A,1.10107421875,15.5
2026-02-07 12:40:17,6.0,N/A,1.10107421875,15.5
2026-02-07 12:40:18,6.9,N/A,1.10107421875,15.5
2026-02-07 12:40:19,6.0,N/A,1.10107421875,15.5
2026-02-07 12:40:20,6.5,N/A,1.0927734375,15.5
2026-02-07 12:40:21,6.0,N/A,1.0927734375,15.5
2026-02-07 12:40:22,6.5,N/A,1.0927734375,15.5
2026-02-07 12:40:23,5.9,N/A,1.0927734375,15.5
2026-02-07 12:40:24,6.4,N/A,1.0927734375,15.5
2026-02-07 12:40:25,6.3,N/A,1.0849609375,15.5
2026-02-07 12:40:26,6.8,N/A,1.0849609375,15.5
2026-02-07 12:40:27,6.3,N/A,1.0849609375,15.5
2026-02-07 12:40:29,6.6,N/A,1.0849609375,15.5
2026-02-07 12:40:30,5.9,N/A,1.0849609375,15.5
2026-02-07 12:40:31,6.5,N/A,1.15869140625,15.5
2026-02-07 12:40:32,6.2,N/A,1.15869140625,15.6
2026-02-07 12:40:33,6.4,N/A,1.15869140625,15.6
2026-02-07 12:40:34,6.1,N/A,1.15869140625,15.6
2026-02-07 12:40:35,6.5,N/A,1.22607421875,15.6
2026-02-07 12:40:36,6.1,N/A,1.22607421875,15.6
2026-02-07 12:40:37,6.9,N/A,1.22607421875,15.6
2026-02-07 12:40:38,6.1,N/A,1.22607421875,15.6
2026-02-07 12:40:39,6.8,N/A,1.22607421875,15.6
2026-02-07 12:40:40,6.0,N/A,1.2880859375,15.6
2026-02-07 12:40:41,6.7,N/A,1.2880859375,15.6
2026-02-07 12:40:42,5.8,N/A,1.2880859375,15.6
2026-02-07 12:40:43,6.5,N/A,1.2880859375,15.6
2026-02-07 12:40:44,6.4,N/A,1.2880859375,15.6
2026-02-07 12:40:45,8.8,N/A,1.2646484375,15.6
2026-02-07 12:40:46,6.1,N/A,1.2646484375,15.6
2026-02-07 12:40:47,6.0,N/A,1.2646484375,15.6
2026-02-07 12:40:48,7.5,N/A,1.2646484375,15.6
2026-02-07 12:40:49,6.2,N/A,1.2646484375,15.6
2026-02-07 12:40:50,6.4,N/A,1.32373046875,15.6
2026-02-07 12:40:51,6.1,N/A,1.32373046875,15.6
2026-02-07 12:40:52,6.4,N/A,1.32373046875,15.6
2026-02-07 12:40:53,5.9,N/A,1.32373046875,15.6
2026-02-07 12:40:54,6.6,N/A,1.32373046875,15.6
2026-02-07 12:40:55,5.9,N/A,1.29736328125,15.6
2026-02-07 12:40:56,6.5,N/A,1.29736328125,15.6
2026-02-07 12:40:57,6.3,N/A,1.29736328125,15.6
2026-02-07 12:40:58,6.9,N/A,1.29736328125,15.6
2026-02-07 12:40:59,5.9,N/A,1.29736328125,15.6
2026-02-07 12:41:00,6.8,N/A,1.35400390625,15.5
2026-02-07 12:41:01,5.9,N/A,1.35400390625,15.5
2026-02-07 12:41:02,6.3,N/A,1.35400390625,15.5
2026-02-07 12:41:03,6.2,N/A,1.35400390625,15.6
2026-02-07 12:41:04,6.7,N/A,1.35400390625,15.6
2026-02-07 12:41:05,6.0,N/A,1.3251953125,15.6
2026-02-07 12:41:06,6.3,N/A,1.3251953125,15.6
2026-02-07 12:41:07,6.9,N/A,1.3251953125,15.6
2026-02-07 12:41:08,6.5,N/A,1.3251953125,15.6
2026-02-07 12:41:09,6.2,N/A,1.3251953125,15.6
2026-02-07 12:41:10,6.6,N/A,1.298828125,15.6
2026-02-07 12:41:11,5.9,N/A,1.298828125,15.6
2026-02-07 12:41:12,6.3,N/A,1.298828125,15.6
2026-02-07 12:41:13,6.3,N/A,1.298828125,15.6
2026-02-07 12:41:14,6.6,N/A,1.298828125,15.6
2026-02-07 12:41:15,5.9,N/A,1.2744140625,15.6
2026-02-07 12:41:16,6.3,N/A,1.2744140625,15.6
2026-02-07 12:41:17,6.0,N/A,1.2744140625,15.6
2026-02-07 12:41:18,7.2,N/A,1.2744140625,15.6
2026-02-07 12:41:19,6.0,N/A,1.2744140625,15.6
2026-02-07 12:41:20,6.6,N/A,1.251953125,15.6
2026-02-07 12:41:21,6.0,N/A,1.251953125,15.6
2026-02-07 12:41:22,6.4,N/A,1.251953125,15.6
2026-02-07 12:41:23,6.5,N/A,1.251953125,15.6
2026-02-07 12:41:24,6.1,N/A,1.251953125,15.6
2026-02-07 12:41:25,6.4,N/A,1.2314453125,15.6
2026-02-07 12:41:26,5.9,N/A,1.2314453125,15.6
2026-02-07 12:41:27,6.4,N/A,1.2314453125,15.6
2026-02-07 12:41:28,6.4,N/A,1.2314453125,15.5
2026-02-07 12:41:30,6.5,N/A,1.2314453125,15.5
2026-02-07 12:41:31,6.0,N/A,1.29345703125,15.5
2026-02-07 12:41:32,6.4,N/A,1.29345703125,15.6
2026-02-07 12:41:33,6.0,N/A,1.29345703125,15.6
2026-02-07 12:41:34,6.7,N/A,1.29345703125,15.6
2026-02-07 12:41:35,6.5,N/A,1.29345703125,15.6
2026-02-07 12:41:36,6.7,N/A,1.26953125,15.6
2026-02-07 12:41:37,6.1,N/A,1.26953125,15.6
2026-02-07 12:41:38,6.8,N/A,1.26953125,15.6
2026-02-07 12:41:39,6.3,N/A,1.26953125,15.6
2026-02-07 12:41:40,6.6,N/A,1.24755859375,15.6
2026-02-07 12:41:41,6.3,N/A,1.24755859375,15.6
2026-02-07 12:41:42,6.7,N/A,1.24755859375,15.6
2026-02-07 12:41:43,6.3,N/A,1.24755859375,15.6
2026-02-07 12:41:44,8.4,N/A,1.24755859375,15.6
2026-02-07 12:41:45,7.0,N/A,1.2275390625,15.6
2026-02-07 12:41:46,7.4,N/A,1.2275390625,15.5
2026-02-07 12:41:47,7.2,N/A,1.2275390625,15.5
2026-02-07 12:41:48,6.7,N/A,1.2275390625,15.5
2026-02-07 12:41:49,6.1,N/A,1.2275390625,15.6
2026-02-07 12:41:50,6.6,N/A,1.208984375,15.6
2026-02-07 12:41:51,6.7,N/A,1.208984375,15.6
2026-02-07 12:41:52,6.8,N/A,1.208984375,15.6
2026-02-07 12:41:53,6.4,N/A,1.208984375,15.6
2026-02-07 12:41:54,6.3,N/A,1.208984375,15.6
2026-02-07 12:41:55,6.9,N/A,1.19189453125,15.6
2026-02-07 12:41:56,6.0,N/A,1.19189453125,15.5
2026-02-07 12:41:57,6.6,N/A,1.19189453125,15.5
2026-02-07 12:41:58,5.9,N/A,1.19189453125,15.5
2026-02-07 12:41:59,11.9,N/A,1.19189453125,15.6
2026-02-07 12:42:00,6.3,N/A,1.17626953125,15.6
2026-02-07 12:42:01,6.9,N/A,1.17626953125,15.6
2026-02-07 12:42:02,6.7,N/A,1.17626953125,15.6
2026-02-07 12:42:03,12.2,N/A,1.17626953125,15.7
2026-02-07 12:42:04,8.8,N/A,1.17626953125,15.7
2026-02-07 12:42:05,7.5,N/A,1.162109375,15.7
2026-02-07 12:42:06,9.0,N/A,1.162109375,15.7
2026-02-07 12:42:07,7.0,N/A,1.162109375,15.7
2026-02-07 12:42:08,6.4,N/A,1.162109375,15.7
2026-02-07 12:42:09,8.3,N/A,1.162109375,15.7
2026-02-07 12:42:10,8.4,N/A,1.2294921875,15.7
2026-02-07 12:42:11,7.2,N/A,1.2294921875,15.7
2026-02-07 12:42:12,7.3,N/A,1.2294921875,15.7
2026-02-07 12:42:13,6.8,N/A,1.2294921875,15.7
2026-02-07 12:42:14,6.5,N/A,1.2294921875,15.7
2026-02-07 12:42:15,7.1,N/A,1.2109375,15.7
2026-02-07 12:42:16,11.0,N/A,1.2109375,15.7
2026-02-07 12:42:17,9.6,N/A,1.2109375,15.6
2026-02-07 12:42:18,6.8,N/A,1.2109375,15.6
2026-02-07 12:42:19,6.9,N/A,1.2109375,15.6
2026-02-07 12:42:20,8.1,N/A,1.19384765625,15.6
2026-02-07 12:42:21,6.2,N/A,1.19384765625,15.6
2026-02-07 12:42:22,7.2,N/A,1.19384765625,15.6
2026-02-07 12:42:23,6.1,N/A,1.19384765625,15.6
2026-02-07 12:42:24,7.1,N/A,1.19384765625,15.5
2026-02-07 12:42:25,6.2,N/A,1.17822265625,15.5
2026-02-07 12:42:26,7.1,N/A,1.17822265625,15.5
2026-02-07 12:42:27,6.2,N/A,1.17822265625,15.5
2026-02-07 12:42:28,6.7,N/A,1.17822265625,15.5
2026-02-07 12:42:30,5.9,N/A,1.17822265625,15.5
2026-02-07 12:42:31,7.2,N/A,1.16357421875,15.5
2026-02-07 12:42:32,6.0,N/A,1.16357421875,15.5
2026-02-07 12:42:33,6.7,N/A,1.16357421875,15.5
2026-02-07 12:42:34,6.0,N/A,1.16357421875,15.5
2026-02-07 12:42:35,6.6,N/A,1.16357421875,15.5
2026-02-07 12:42:36,6.3,N/A,1.23095703125,15.5
2026-02-07 12:42:37,7.3,N/A,1.23095703125,15.5
2026-02-07 12:42:38,6.4,N/A,1.23095703125,15.5
2026-02-07 12:42:39,8.9,N/A,1.23095703125,15.4
2026-02-07 12:42:40,6.2,N/A,1.29296875,15.4
2026-02-07 12:42:41,6.8,N/A,1.29296875,15.4
2026-02-07 12:42:42,6.3,N/A,1.29296875,15.4
2026-02-07 12:42:43,6.7,N/A,1.29296875,15.4
2026-02-07 12:42:44,6.0,N/A,1.29296875,15.4
2026-02-07 12:42:45,6.8,N/A,1.26904296875,15.4
2026-02-07 12:42:46,6.6,N/A,1.26904296875,15.4
2026-02-07 12:42:47,6.1,N/A,1.26904296875,15.4
2026-02-07 12:42:48,6.7,N/A,1.26904296875,15.4
2026-02-07 12:42:49,6.2,N/A,1.26904296875,15.4
2026-02-07 12:42:50,6.8,N/A,1.2470703125,15.4
2026-02-07 12:42:51,6.5,N/A,1.2470703125,15.4
2026-02-07 12:42:52,6.3,N/A,1.2470703125,15.4
2026-02-07 12:42:53,6.2,N/A,1.2470703125,15.4
2026-02-07 12:42:54,6.5,N/A,1.2470703125,15.4
2026-02-07 12:42:55,6.3,N/A,1.22705078125,15.4
2026-02-07 12:42:56,6.9,N/A,1.22705078125,15.4
2026-02-07 12:42:57,6.2,N/A,1.22705078125,15.4
2026-02-07 12:42:58,6.5,N/A,1.22705078125,15.4
2026-02-07 12:42:59,6.5,N/A,1.22705078125,15.4
2026-02-07 12:43:00,6.9,N/A,1.20849609375,15.4
2026-02-07 12:43:01,6.0,N/A,1.20849609375,15.4
2026-02-07 12:43:02,8.2,N/A,1.20849609375,15.4
2026-02-07 12:43:03,6.3,N/A,1.20849609375,15.4
2026-02-07 12:43:04,6.7,N/A,1.20849609375,15.4
2026-02-07 12:43:05,6.2,N/A,1.19140625,15.4
2026-02-07 12:43:06,7.4,N/A,1.19140625,15.4
2026-02-07 12:43:07,6.0,N/A,1.19140625,15.4
2026-02-07 12:43:08,6.5,N/A,1.19140625,15.4
2026-02-07 12:43:09,6.5,N/A,1.19140625,15.4
2026-02-07 12:43:10,6.8,N/A,1.25634765625,15.4
2026-02-07 12:43:11,6.5,N/A,1.25634765625,15.4
2026-02-07 12:43:12,6.7,N/A,1.25634765625,15.4
2026-02-07 12:43:13,6.3,N/A,1.25634765625,15.4
2026-02-07 12:43:14,6.3,N/A,1.25634765625,15.4
2026-02-07 12:43:15,6.5,N/A,1.31591796875,15.4
2026-02-07 12:43:16,6.1,N/A,1.31591796875,15.4
2026-02-07 12:43:17,6.7,N/A,1.31591796875,15.4
2026-02-07 12:43:18,6.2,N/A,1.31591796875,15.4
2026-02-07 12:43:19,7.5,N/A,1.31591796875,15.4
2026-02-07 12:43:20,6.0,N/A,1.29052734375,15.4
2026-02-07 12:43:21,8.4,N/A,1.29052734375,15.4
2026-02-07 12:43:22,6.0,N/A,1.29052734375,15.4
2026-02-07 12:43:23,6.7,N/A,1.29052734375,15.4
2026-02-07 12:43:24,6.0,N/A,1.29052734375,15.4
2026-02-07 12:43:25,6.6,N/A,1.26708984375,15.4
2026-02-07 12:43:26,6.1,N/A,1.26708984375,15.4
2026-02-07 12:43:27,6.7,N/A,1.26708984375,15.4
2026-02-07 12:43:28,6.5,N/A,1.26708984375,15.4
2026-02-07 12:43:29,7.2,N/A,1.26708984375,15.4
2026-02-07 12:43:30,6.2,N/A,1.24560546875,15.4
2026-02-07 12:43:31,6.7,N/A,1.24560546875,15.4
2026-02-07 12:43:32,6.2,N/A,1.24560546875,15.4
2026-02-07 12:43:34,7.0,N/A,1.24560546875,15.4
2026-02-07 12:43:35,6.1,N/A,1.24560546875,15.4
2026-02-07 12:43:36,6.6,N/A,1.2255859375,15.4
2026-02-07 12:43:37,6.9,N/A,1.2255859375,15.4
2026-02-07 12:43:38,6.7,N/A,1.2255859375,15.5
2026-02-07 12:43:39,6.0,N/A,1.2255859375,15.5
2026-02-07 12:43:40,8.1,N/A,1.2255859375,15.5
2026-02-07 12:43:41,6.8,N/A,1.2880859375,15.5
2026-02-07 12:43:42,6.2,N/A,1.2880859375,15.4
