timestamp,cpu_usage_percent,cpu_temp,load_1min,mem_usage_percent
2026-02-07 11:54:36,5.4,N/A,1.244140625,21.2
2026-02-07 11:54:37,5.8,N/A,1.244140625,21.2
2026-02-07 11:54:38,5.3,N/A,1.244140625,21.2
2026-02-07 11:54:39,5.7,N/A,1.22412109375,21.2
2026-02-07 11:54:40,5.5,N/A,1.22412109375,21.2
2026-02-07 11:54:41,5.7,N/A,1.22412109375,21.2
2026-02-07 11:54:42,5.3,N/A,1.22412109375,21.2
2026-02-07 11:54:43,5.7,N/A,1.22412109375,21.2
2026-02-07 11:54:44,5.1,N/A,1.2060546875,21.2
2026-02-07 11:54:45,5.6,N/A,1.2060546875,21.2
2026-02-07 11:54:46,5.2,N/A,1.2060546875,21.2
2026-02-07 11:54:47,5.8,N/A,1.2060546875,21.2
2026-02-07 11:54:48,5.2,N/A,1.2060546875,21.2
2026-02-07 11:54:49,5.8,N/A,1.189453125,21.2
2026-02-07 11:54:50,5.2,N/A,1.189453125,21.2
2026-02-07 11:54:51,5.9,N/A,1.189453125,21.2
2026-02-07 11:54:52,5.2,N/A,1.189453125,21.2
2026-02-07 11:54:53,5.9,N/A,1.189453125,21.2
2026-02-07 11:54:54,5.2,N/A,1.173828125,21.2
2026-02-07 11:54:56,5.7,N/A,1.173828125,21.2
2026-02-07 11:54:57,5.2,N/A,1.173828125,21.2
2026-02-07 11:54:58,7.0,N/A,1.173828125,21.2
2026-02-07 11:54:59,5.2,N/A,1.15966796875,21.2
2026-02-07 11:55:00,5.7,N/A,1.15966796875,21.2
2026-02-07 11:55:01,5.2,N/A,1.15966796875,21.2
2026-02-07 11:55:02,5.7,N/A,1.15966796875,21.2
2026-02-07 11:55:03,5.4,N/A,1.15966796875,21.2
2026-02-07 11:55:04,5.5,N/A,1.146484375,21.2
2026-02-07 11:55:05,5.2,N/A,1.146484375,21.2
2026-02-07 11:55:06,5.7,N/A,1.146484375,21.2
2026-02-07 11:55:07,5.3,N/A,1.146484375,21.2
2026-02-07 11:55:08,6.8,N/A,1.146484375,21.2
2026-02-07 11:55:09,5.2,N/A,1.13427734375,21.2
2026-02-07 11:55:10,5.7,N/A,1.13427734375,21.2
2026-02-07 11:55:11,5.4,N/A,1.13427734375,21.2
2026-02-07 11:55:12,5.7,N/A,1.13427734375,21.2
2026-02-07 11:55:13,5.4,N/A,1.13427734375,21.2
2026-02-07 11:55:14,5.7,N/A,1.20361328125,21.2
2026-02-07 11:55:15,5.3,N/A,1.20361328125,21.2
2026-02-07 11:55:16,5.8,N/A,1.20361328125,21.2
2026-02-07 11:55:17,5.3,N/A,1.20361328125,21.2
2026-02-07 11:55:18,5.7,N/A,1.20361328125,21.2
2026-02-07 11:55:19,5.4,N/A,1.18701171875,21.2
2026-02-07 11:55:20,5.8,N/A,1.18701171875,21.2
2026-02-07 11:55:21,5.4,N/A,1.18701171875,21.2
2026-02-07 11:55:22,5.6,N/A,1.18701171875,21.2
2026-02-07 11:55:23,5.4,N/A,1.18701171875,21.2
2026-02-07 11:55:24,5.6,N/A,1.171875,21.2
2026-02-07 11:55:26,5.3,N/A,1.171875,21.2
2026-02-07 11:55:27,5.7,N/A,1.171875,21.2
2026-02-07 11:55:28,5.3,N/A,1.171875,21.2
2026-02-07 11:55:29,6.8,N/A,1.15771484375,21.2
2026-02-07 11:55:30,5.2,N/A,1.15771484375,21.2
2026-02-07 11:55:31,5.7,N/A,1.15771484375,21.2
2026-02-07 11:55:32,5.4,N/A,1.15771484375,21.2
2026-02-07 11:55:33,5.7,N/A,1.15771484375,21.2
2026-02-07 11:55:34,5.2,N/A,1.14501953125,21.2
2026-02-07 11:55:35,5.7,N/A,1.14501953125,21.2
2026-02-07 11:55:36,5.4,N/A,1.14501953125,21.2
2026-02-07 11:55:37,5.8,N/A,1.14501953125,21.2
2026-02-07 11:55:38,5.3,N/A,1.14501953125,21.2
2026-02-07 11:55:39,5.9,N/A,1.13330078125,21.2
2026-02-07 11:55:41,5.5,N/A,1.13330078125,21.2
2026-02-07 11:55:42,5.4,N/A,1.13330078125,21.2
2026-02-07 11:55:43,5.2,N/A,1.13330078125,21.2
2026-02-07 11:55:44,5.8,N/A,1.12255859375,21.2
2026-02-07 11:55:45,5.3,N/A,1.12255859375,21.2
2026-02-07 11:55:46,5.7,N/A,1.12255859375,21.2
2026-02-07 11:55:47,5.2,N/A,1.12255859375,21.2
2026-02-07 11:55:48,5.8,N/A,1.12255859375,21.2
2026-02-07 11:55:49,5.3,N/A,1.1123046875,21.2
2026-02-07 11:55:50,7.9,N/A,1.1123046875,21.2
2026-02-07 11:55:51,7.8,N/A,1.1123046875,21.2
2026-02-07 11:55:52,5.8,N/A,1.1123046875,21.2
2026-02-07 11:55:53,5.4,N/A,1.1123046875,21.2
2026-02-07 11:55:54,5.7,N/A,1.10302734375,21.2
2026-02-07 11:55:55,5.2,N/A,1.10302734375,21.2
2026-02-07 11:55:56,6.0,N/A,1.10302734375,21.2
2026-02-07 11:55:57,5.2,N/A,1.10302734375,21.2
2026-02-07 11:55:58,7.0,N/A,1.10302734375,21.2
2026-02-07 11:55:59,5.2,N/A,1.0947265625,21.2
2026-02-07 11:56:00,5.7,N/A,1.0947265625,21.2
2026-02-07 11:56:01,5.3,N/A,1.0947265625,21.2
2026-02-07 11:56:02,5.8,N/A,1.0947265625,21.2
2026-02-07 11:56:03,5.4,N/A,1.0947265625,21.2
2026-02-07 11:56:04,5.7,N/A,1.0869140625,21.2
2026-02-07 11:56:05,5.2,N/A,1.0869140625,21.2
2026-02-07 11:56:06,5.6,N/A,1.0869140625,21.2
2026-02-07 11:56:08,5.2,N/A,1.0869140625,21.2
2026-02-07 11:56:09,5.8,N/A,1.07958984375,21.2
2026-02-07 11:56:10,5.3,N/A,1.07958984375,21.2
2026-02-07 11:56:11,5.7,N/A,1.07958984375,21.2
2026-02-07 11:56:12,5.3,N/A,1.07958984375,21.2
2026-02-07 11:56:13,5.8,N/A,1.07958984375,21.2
2026-02-07 11:56:14,5.3,N/A,1.07275390625,21.2
2026-02-07 11:56:15,5.8,N/A,1.07275390625,21.2
2026-02-07 11:56:16,5.3,N/A,1.07275390625,21.2
2026-02-07 11:56:17,5.7,N/A,1.07275390625,21.2
2026-02-07 11:56:18,5.3,N/A,1.07275390625,21.2
2026-02-07 11:56:19,5.7,N/A,1.06689453125,21.2
2026-02-07 11:56:20,5.3,N/A,1.06689453125,21.2
2026-02-07 11:56:21,5.9,N/A,1.06689453125,21.2
2026-02-07 11:56:22,5.2,N/A,1.06689453125,21.2
2026-02-07 11:56:24,5.9,N/A,1.0615234375,21.2
2026-02-07 11:56:25,5.2,N/A,1.0615234375,21.2
2026-02-07 11:56:26,5.8,N/A,1.0615234375,21.2
2026-02-07 11:56:27,5.2,N/A,1.0615234375,21.2
2026-02-07 11:56:28,5.8,N/A,1.0615234375,21.2
2026-02-07 11:56:29,5.3,N/A,1.05615234375,21.2
2026-02-07 11:56:30,5.8,N/A,1.05615234375,21.2
2026-02-07 11:56:31,5.2,N/A,1.05615234375,21.2
2026-02-07 11:56:32,5.9,N/A,1.05615234375,21.2
2026-02-07 11:56:33,5.2,N/A,1.05615234375,21.2
2026-02-07 11:56:34,6.0,N/A,1.05126953125,21.2
2026-02-07 11:56:35,5.2,N/A,1.05126953125,21.2
2026-02-07 11:56:36,6.0,N/A,1.05126953125,21.2
2026-02-07 11:56:37,5.2,N/A,1.05126953125,21.2
2026-02-07 11:56:38,5.8,N/A,1.05126953125,21.2
2026-02-07 11:56:39,5.3,N/A,1.046875,21.2
2026-02-07 11:56:40,5.8,N/A,1.046875,21.2
2026-02-07 11:56:41,5.2,N/A,1.046875,21.2
2026-02-07 11:56:42,7.1,N/A,1.046875,21.2
2026-02-07 11:56:43,5.3,N/A,1.046875,21.2
2026-02-07 11:56:44,5.9,N/A,1.04296875,21.2
2026-02-07 11:56:45,5.2,N/A,1.04296875,21.2
2026-02-07 11:56:46,5.7,N/A,1.04296875,21.2
2026-02-07 11:56:47,5.2,N/A,1.04296875,21.2
2026-02-07 11:56:48,5.8,N/A,1.04296875,21.2
2026-02-07 11:56:49,5.2,N/A,1.0390625,21.2
2026-02-07 11:56:50,5.4,N/A,1.0390625,21.2
2026-02-07 11:56:51,5.5,N/A,1.0390625,21.2
2026-02-07 11:56:52,5.4,N/A,1.0390625,21.2
2026-02-07 11:56:53,5.7,N/A,1.0390625,21.2
2026-02-07 11:56:54,5.3,N/A,1.03564453125,21.2
2026-02-07 11:56:55,5.6,N/A,1.03564453125,21.2
2026-02-07 11:56:56,5.2,N/A,1.03564453125,21.2
2026-02-07 11:56:57,5.6,N/A,1.03564453125,21.2
2026-02-07 11:56:58,5.2,N/A,1.03564453125,21.2
2026-02-07 11:56:59,5.7,N/A,1.03271484375,21.2
2026-02-07 11:57:00,5.3,N/A,1.03271484375,21.2
2026-02-07 11:57:01,5.8,N/A,1.03271484375,21.2
2026-02-07 11:57:02,5.2,N/A,1.03271484375,21.2
2026-02-07 11:57:03,5.9,N/A,1.03271484375,21.2
2026-02-07 11:57:04,5.2,N/A,1.02978515625,21.2
2026-02-07 11:57:05,5.7,N/A,1.02978515625,21.2
2026-02-07 11:57:06,5.2,N/A,1.02978515625,21.2
2026-02-07 11:57:07,6.4,N/A,1.02978515625,21.2
2026-02-07 11:57:08,5.6,N/A,1.02978515625,21.2
2026-02-07 11:57:09,5.6,N/A,1.02734375,21.2
2026-02-07 11:57:10,5.3,N/A,1.02734375,21.2
2026-02-07 11:57:11,5.6,N/A,1.02734375,21.2
2026-02-07 11:57:12,5.3,N/A,1.02734375,21.2
2026-02-07 11:57:14,7.0,N/A,1.02490234375,21.2
2026-02-07 11:57:15,5.2,N/A,1.02490234375,21.2
2026-02-07 11:57:16,6.5,N/A,1.02490234375,21.2
2026-02-07 11:57:17,6.0,N/A,1.02490234375,21.2
2026-02-07 11:57:18,6.5,N/A,1.02490234375,21.2
2026-02-07 11:57:19,5.7,N/A,1.0224609375,21.2
2026-02-07 11:57:20,6.2,N/A,1.0224609375,21.2
2026-02-07 11:57:21,5.9,N/A,1.0224609375,21.2
2026-02-07 11:57:22,6.4,N/A,1.0224609375,21.2
2026-02-07 11:57:23,5.9,N/A,1.0224609375,21.2
2026-02-07 11:57:24,6.3,N/A,1.0205078125,21.2
2026-02-07 11:57:25,5.6,N/A,1.0205078125,21.2
2026-02-07 11:57:26,6.3,N/A,1.0205078125,21.2
2026-02-07 11:57:27,5.9,N/A,1.0205078125,21.2
2026-02-07 11:57:28,6.0,N/A,1.0205078125,21.2
2026-02-07 11:57:29,6.0,N/A,1.0185546875,21.2
2026-02-07 11:57:30,5.9,N/A,1.0185546875,21.2
2026-02-07 11:57:31,6.5,N/A,1.0185546875,21.2
2026-02-07 11:57:32,7.5,N/A,1.0185546875,21.2
2026-02-07 11:57:33,7.1,N/A,1.0185546875,21.2
2026-02-07 11:57:34,8.5,N/A,1.0166015625,21.2
2026-02-07 11:57:35,8.6,N/A,1.0166015625,21.3
2026-02-07 11:57:36,8.1,N/A,1.0166015625,21.3
2026-02-07 11:57:37,9.1,N/A,1.0166015625,21.3
2026-02-07 11:57:38,6.8,N/A,1.0166015625,21.3
2026-02-07 11:57:39,8.9,N/A,1.095703125,21.3
2026-02-07 11:57:40,7.9,N/A,1.095703125,21.3
2026-02-07 11:57:41,7.4,N/A,1.095703125,21.3
2026-02-07 11:57:42,9.3,N/A,1.095703125,21.3
2026-02-07 11:57:43,7.3,N/A,1.095703125,21.3
2026-02-07 11:57:44,6.8,N/A,1.087890625,21.3
2026-02-07 11:57:45,7.1,N/A,1.087890625,21.3
2026-02-07 11:57:46,6.5,N/A,1.087890625,21.3
2026-02-07 11:57:47,6.8,N/A,1.087890625,21.3
2026-02-07 11:57:48,6.9,N/A,1.087890625,21.3
2026-02-07 11:57:49,8.7,N/A,1.08056640625,21.3
2026-02-07 11:57:50,8.6,N/A,1.08056640625,21.3
2026-02-07 11:57:51,7.8,N/A,1.08056640625,21.3
2026-02-07 11:57:52,6.3,N/A,1.08056640625,21.3
2026-02-07 11:57:53,6.4,N/A,1.08056640625,21.3
2026-02-07 11:57:54,6.0,N/A,1.07373046875,21.3
2026-02-07 11:57:55,6.4,N/A,1.07373046875,21.3
2026-02-07 11:57:56,5.9,N/A,1.07373046875,21.3
2026-02-07 11:57:57,6.5,N/A,1.07373046875,21.3
2026-02-07 11:57:58,6.0,N/A,1.07373046875,21.3
2026-02-07 11:57:59,6.5,N/A,1.0673828125,21.3
2026-02-07 11:58:00,6.1,N/A,1.0673828125,21.3
2026-02-07 11:58:01,5.9,N/A,1.0673828125,21.3
2026-02-07 11:58:02,7.6,N/A,1.0673828125,21.3
2026-02-07 11:58:03,6.0,N/A,1.0673828125,21.3
2026-02-07 11:58:04,6.6,N/A,1.0615234375,21.3
2026-02-07 11:58:05,6.3,N/A,1.0615234375,21.3
2026-02-07 11:58:06,6.7,N/A,1.0615234375,21.3
2026-02-07 11:58:07,6.1,N/A,1.0615234375,21.3
2026-02-07 11:58:08,6.6,N/A,1.0615234375,21.3
2026-02-07 11:58:09,6.3,N/A,1.05615234375,21.3
2026-02-07 11:58:10,6.7,N/A,1.05615234375,21.3
2026-02-07 11:58:11,6.2,N/A,1.05615234375,21.3
2026-02-07 11:58:12,6.8,N/A,1.05615234375,21.3
2026-02-07 11:58:13,6.3,N/A,1.1318359375,21.3
2026-02-07 11:58:15,7.9,N/A,1.1318359375,21.3
2026-02-07 11:58:16,6.0,N/A,1.1318359375,21.3
2026-02-07 11:58:17,6.7,N/A,1.1318359375,21.3
2026-02-07 11:58:18,6.1,N/A,1.1318359375,21.3
2026-02-07 11:58:19,6.9,N/A,1.12109375,21.3
2026-02-07 11:58:20,6.3,N/A,1.12109375,21.3
2026-02-07 11:58:21,6.7,N/A,1.12109375,21.3
2026-02-07 11:58:22,6.3,N/A,1.12109375,21.3
2026-02-07 11:58:23,6.9,N/A,1.12109375,21.3
2026-02-07 11:58:24,6.4,N/A,1.111328125,21.3
2026-02-07 11:58:25,6.9,N/A,1.111328125,21.3
2026-02-07 11:58:26,6.2,N/A,1.111328125,21.3
2026-02-07 11:58:27,8.3,N/A,1.111328125,21.3
2026-02-07 11:58:28,6.3,N/A,1.111328125,21.3
2026-02-07 11:58:29,6.6,N/A,1.10205078125,21.3
2026-02-07 11:58:30,6.0,N/A,1.10205078125,21.3
2026-02-07 11:58:31,6.2,N/A,1.10205078125,21.3
2026-02-07 11:58:32,6.7,N/A,1.10205078125,21.3
2026-02-07 11:58:33,6.1,N/A,1.10205078125,21.3
2026-02-07 11:58:34,6.9,N/A,1.17431640625,21.3
2026-02-07 11:58:35,6.3,N/A,1.17431640625,21.3
2026-02-07 11:58:36,6.8,N/A,1.17431640625,21.3
2026-02-07 11:58:37,6.1,N/A,1.17431640625,21.3
2026-02-07 11:58:38,6.5,N/A,1.17431640625,21.3
2026-02-07 11:58:39,6.3,N/A,1.16015625,21.3
2026-02-07 11:58:40,7.9,N/A,1.16015625,21.3
2026-02-07 11:58:41,6.4,N/A,1.16015625,21.3
2026-02-07 11:58:42,6.9,N/A,1.16015625,21.3
2026-02-07 11:58:43,6.5,N/A,1.16015625,21.3
2026-02-07 11:58:44,7.0,N/A,1.3876953125,21.3
2026-02-07 11:58:45,6.2,N/A,1.3876953125,21.3
2026-02-07 11:58:46,6.7,N/A,1.3876953125,21.3
2026-02-07 11:58:47,6.4,N/A,1.3876953125,21.3
2026-02-07 11:58:48,6.9,N/A,1.3876953125,21.3
2026-02-07 11:58:49,6.9,N/A,1.43701171875,21.3
2026-02-07 11:58:50,8.0,N/A,1.43701171875,21.3
2026-02-07 11:58:51,8.6,N/A,1.43701171875,21.3
2026-02-07 11:58:52,8.1,N/A,1.43701171875,21.3
2026-02-07 11:58:53,6.4,N/A,1.43701171875,21.3
2026-02-07 11:58:54,7.1,N/A,1.482421875,21.3
2026-02-07 11:58:55,6.2,N/A,1.482421875,21.3
2026-02-07 11:58:56,6.6,N/A,1.482421875,21.3
2026-02-07 11:58:57,6.2,N/A,1.482421875,21.3
2026-02-07 11:58:58,6.6,N/A,1.482421875,21.3
2026-02-07 11:58:59,9.9,N/A,1.443359375,21.3
2026-02-07 11:59:00,7.5,N/A,1.443359375,21.3
2026-02-07 11:59:01,6.6,N/A,1.443359375,21.3
2026-02-07 11:59:02,7.4,N/A,1.443359375,21.3
2026-02-07 11:59:03,6.5,N/A,1.443359375,21.3
2026-02-07 11:59:04,6.5,N/A,1.40771484375,21.3
2026-02-07 11:59:05,8.8,N/A,1.40771484375,21.4
2026-02-07 11:59:06,7.9,N/A,1.40771484375,21.4
2026-02-07 11:59:07,6.8,N/A,1.40771484375,21.4
2026-02-07 11:59:08,6.8,N/A,1.40771484375,21.4
2026-02-07 11:59:09,7.2,N/A,1.375,21.4
2026-02-07 11:59:10,6.4,N/A,1.375,21.4
2026-02-07 11:59:11,6.9,N/A,1.375,21.4
2026-02-07 11:59:12,6.5,N/A,1.375,21.4
2026-02-07 11:59:14,7.3,N/A,1.66552734375,21.4
2026-02-07 11:59:15,6.5,N/A,1.66552734375,21.4
2026-02-07 11:59:16,6.7,N/A,1.66552734375,21.4
2026-02-07 11:59:17,6.4,N/A,1.66552734375,21.4
2026-02-07 11:59:18,8.2,N/A,1.66552734375,21.4
2026-02-07 11:59:19,6.5,N/A,1.7724609375,21.4
2026-02-07 11:59:20,7.2,N/A,1.7724609375,21.4
2026-02-07 11:59:21,6.3,N/A,1.7724609375,21.4
2026-02-07 11:59:22,7.6,N/A,1.7724609375,21.4
2026-02-07 11:59:23,6.6,N/A,1.7724609375,21.4
2026-02-07 11:59:24,7.0,N/A,1.71044921875,21.4
2026-02-07 11:59:25,6.5,N/A,1.71044921875,21.4
2026-02-07 11:59:26,6.8,N/A,1.71044921875,21.4
2026-02-07 11:59:27,6.3,N/A,1.71044921875,21.4
2026-02-07 11:59:28,6.6,N/A,1.71044921875,21.4
2026-02-07 11:59:29,7.4,N/A,1.6533203125,21.4
2026-02-07 11:59:30,6.7,N/A,1.6533203125,21.4
2026-02-07 11:59:31,6.4,N/A,1.6533203125,21.4
2026-02-07 11:59:32,6.8,N/A,1.6533203125,21.4
2026-02-07 11:59:33,6.5,N/A,1.6533203125,21.4
2026-02-07 11:59:34,6.4,N/A,1.6005859375,21.4
2026-02-07 11:59:35,6.5,N/A,1.6005859375,21.4
2026-02-07 11:59:36,6.2,N/A,1.6005859375,21.4
2026-02-07 11:59:37,6.9,N/A,1.6005859375,21.4
2026-02-07 11:59:38,6.3,N/A,1.6005859375,21.4
2026-02-07 11:59:39,6.7,N/A,1.55224609375,21.4
2026-02-07 11:59:40,9.5,N/A,1.55224609375,21.4
2026-02-07 11:59:41,7.4,N/A,1.55224609375,21.4
2026-02-07 11:59:42,7.1,N/A,1.55224609375,21.4
2026-02-07 11:59:43,9.9,N/A,1.55224609375,21.4
2026-02-07 11:59:44,7.0,N/A,1.66845703125,21.4
2026-02-07 11:59:45,7.5,N/A,1.66845703125,21.4
2026-02-07 11:59:46,9.2,N/A,1.66845703125,21.4
2026-02-07 11:59:47,7.8,N/A,1.66845703125,21.4
2026-02-07 11:59:48,7.0,N/A,1.66845703125,21.4
2026-02-07 11:59:49,9.3,N/A,1.6953125,21.3
2026-02-07 11:59:50,6.8,N/A,1.6953125,21.3
2026-02-07 11:59:51,9.6,N/A,1.6953125,21.3
2026-02-07 11:59:52,8.2,N/A,1.6953125,21.3
2026-02-07 11:59:53,7.6,N/A,1.6953125,21.3
2026-02-07 11:59:54,8.4,N/A,1.63916015625,21.3
2026-02-07 11:59:55,8.7,N/A,1.63916015625,21.3
2026-02-07 11:59:56,7.1,N/A,1.63916015625,21.3
2026-02-07 11:59:57,8.8,N/A,1.63916015625,21.3
2026-02-07 11:59:58,9.3,N/A,1.63916015625,21.4
2026-02-07 11:59:59,8.3,N/A,1.587890625,21.4
2026-02-07 12:00:00,6.5,N/A,1.587890625,21.4
2026-02-07 12:00:01,7.3,N/A,1.587890625,21.4
2026-02-07 12:00:02,8.4,N/A,1.587890625,21.4
2026-02-07 12:00:03,6.3,N/A,1.587890625,21.4
2026-02-07 12:00:04,7.0,N/A,1.54052734375,21.4
2026-02-07 12:00:05,5.9,N/A,1.54052734375,21.4
2026-02-07 12:00:06,6.4,N/A,1.54052734375,21.4
2026-02-07 12:00:07,5.7,N/A,1.54052734375,21.4
2026-02-07 12:00:08,6.4,N/A,1.54052734375,21.4
2026-02-07 12:00:09,6.3,N/A,1.4970703125,21.4
2026-02-07 12:00:10,6.8,N/A,1.4970703125,21.4
2026-02-07 12:00:11,6.2,N/A,1.4970703125,21.4
2026-02-07 12:00:12,7.0,N/A,1.4970703125,21.4
2026-02-07 12:00:13,6.6,N/A,1.4970703125,21.4
2026-02-07 12:00:15,8.2,N/A,1.45703125,21.4
2026-02-07 12:00:16,6.3,N/A,1.45703125,21.4
2026-02-07 12:00:17,7.0,N/A,1.45703125,21.4
2026-02-07 12:00:18,6.2,N/A,1.45703125,21.4
2026-02-07 12:00:19,6.8,N/A,1.5009765625,21.4
2026-02-07 12:00:20,6.3,N/A,1.5009765625,21.4
2026-02-07 12:00:21,7.0,N/A,1.5009765625,21.4
2026-02-07 12:00:22,6.3,N/A,1.5009765625,21.4
2026-02-07 12:00:23,6.9,N/A,1.5009765625,21.4
2026-02-07 12:00:24,6.1,N/A,1.46044921875,21.4
2026-02-07 12:00:25,7.0,N/A,1.46044921875,21.4
2026-02-07 12:00:26,6.2,N/A,1.46044921875,21.4
2026-02-07 12:00:27,8.0,N/A,1.46044921875,21.4
2026-02-07 12:00:28,5.9,N/A,1.46044921875,21.4
2026-02-07 12:00:29,6.5,N/A,1.42333984375,21.4
2026-02-07 12:00:30,6.2,N/A,1.42333984375,21.4
2026-02-07 12:00:31,6.4,N/A,1.42333984375,21.4
2026-02-07 12:00:32,6.4,N/A,1.42333984375,21.4
2026-02-07 12:00:33,6.3,N/A,1.42333984375,21.4
2026-02-07 12:00:34,6.7,N/A,1.38916015625,21.4
2026-02-07 12:00:35,7.8,N/A,1.38916015625,21.4
2026-02-07 12:00:36,8.0,N/A,1.38916015625,21.4
2026-02-07 12:00:37,6.3,N/A,1.38916015625,21.4
2026-02-07 12:00:38,6.8,N/A,1.38916015625,21.4
2026-02-07 12:00:39,6.0,N/A,1.35791015625,21.4
2026-02-07 12:00:40,7.1,N/A,1.35791015625,21.4
2026-02-07 12:00:41,6.2,N/A,1.35791015625,21.4
2026-02-07 12:00:42,6.9,N/A,1.35791015625,21.4
2026-02-07 12:00:43,6.1,N/A,1.35791015625,21.4
2026-02-07 12:00:44,6.8,N/A,1.3291015625,21.4
2026-02-07 12:00:45,6.6,N/A,1.3291015625,21.4
2026-02-07 12:00:46,12.9,N/A,1.3291015625,21.4
2026-02-07 12:00:47,9.2,N/A,1.3291015625,21.4
2026-02-07 12:00:48,7.1,N/A,1.3291015625,21.4
2026-02-07 12:00:49,6.3,N/A,1.302734375,21.4
2026-02-07 12:00:50,6.8,N/A,1.302734375,21.4
2026-02-07 12:00:51,6.2,N/A,1.302734375,21.4
2026-02-07 12:00:52,6.8,N/A,1.302734375,21.4
2026-02-07 12:00:53,7.5,N/A,1.302734375,21.4
2026-02-07 12:00:54,7.0,N/A,1.35888671875,21.4
2026-02-07 12:00:55,6.5,N/A,1.35888671875,21.4
2026-02-07 12:00:56,6.7,N/A,1.35888671875,21.3
2026-02-07 12:00:57,6.5,N/A,1.35888671875,21.3
2026-02-07 12:00:58,6.8,N/A,1.35888671875,21.3
2026-02-07 12:00:59,6.3,N/A,1.330078125,21.3
2026-02-07 12:01:00,6.9,N/A,1.330078125,21.3
2026-02-07 12:01:01,6.3,N/A,1.330078125,21.4
2026-02-07 12:01:02,6.7,N/A,1.330078125,21.4
2026-02-07 12:01:03,6.6,N/A,1.330078125,21.3
2026-02-07 12:01:04,6.4,N/A,1.30322265625,21.4
2026-02-07 12:01:05,7.1,N/A,1.30322265625,21.4
2026-02-07 12:01:06,6.3,N/A,1.30322265625,21.4
2026-02-07 12:01:07,8.3,N/A,1.30322265625,21.4
2026-02-07 12:01:08,6.4,N/A,1.30322265625,21.4
2026-02-07 12:01:09,6.9,N/A,1.359375,21.4
2026-02-07 12:01:10,6.3,N/A,1.359375,21.4
2026-02-07 12:01:11,6.7,N/A,1.359375,21.4
                                                                                                                                                                                                                                                                                                                                                                                                                                      
