timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], temperature.gpu, power.draw [W]
2026/02/07 11:57:35.329, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.47 W
2026/02/07 11:57:36.329, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.48 W
2026/02/07 11:57:37.330, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.61 W
2026/02/07 11:57:38.331, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.53 W
2026/02/07 11:57:39.331, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.61 W
2026/02/07 11:57:40.332, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.49 W
2026/02/07 11:57:41.332, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.62 W
2026/02/07 11:57:42.332, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.60 W
2026/02/07 11:57:43.332, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.65 W
2026/02/07 11:57:44.333, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.76 W
2026/02/07 11:57:45.333, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.73 W
2026/02/07 11:57:46.333, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.75 W
2026/02/07 11:57:47.334, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.74 W
2026/02/07 11:57:48.334, NVIDIA GB10, 95 %, 0 %, [N/A], 74, 48.90 W
2026/02/07 11:57:49.334, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.93 W
2026/02/07 11:57:50.334, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.94 W
2026/02/07 11:57:51.335, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.82 W
2026/02/07 11:57:52.335, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.04 W
2026/02/07 11:57:53.335, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.98 W
2026/02/07 11:57:54.336, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.13 W
2026/02/07 11:57:55.336, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.10 W
2026/02/07 11:57:56.336, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.17 W
2026/02/07 11:57:57.337, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.12 W
2026/02/07 11:57:58.337, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.19 W
2026/02/07 11:57:59.337, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.15 W
2026/02/07 11:58:00.337, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.14 W
2026/02/07 11:58:01.338, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.15 W
2026/02/07 11:58:02.338, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.25 W
2026/02/07 11:58:03.338, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.27 W
2026/02/07 11:58:04.339, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.25 W
2026/02/07 11:58:05.339, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.35 W
2026/02/07 11:58:06.339, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.31 W
2026/02/07 11:58:07.340, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.28 W
2026/02/07 11:58:08.340, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.29 W
2026/02/07 11:58:09.340, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.31 W
2026/02/07 11:58:10.340, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.28 W
2026/02/07 11:58:11.341, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.27 W
2026/02/07 11:58:12.341, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.28 W
2026/02/07 11:58:13.341, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.31 W
2026/02/07 11:58:14.341, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.30 W
2026/02/07 11:58:15.342, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.44 W
2026/02/07 11:58:16.342, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.28 W
2026/02/07 11:58:17.342, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.40 W
2026/02/07 11:58:18.343, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.40 W
2026/02/07 11:58:19.343, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.45 W
2026/02/07 11:58:20.343, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.40 W
2026/02/07 11:58:21.344, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.46 W
2026/02/07 11:58:22.344, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.40 W
2026/02/07 11:58:23.344, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.48 W
2026/02/07 11:58:24.344, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.42 W
2026/02/07 11:58:25.345, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.52 W
2026/02/07 11:58:26.345, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.49 W
2026/02/07 11:58:27.345, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.52 W
2026/02/07 11:58:28.345, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.54 W
2026/02/07 11:58:29.346, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.47 W
2026/02/07 11:58:30.346, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.59 W
2026/02/07 11:58:31.346, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.64 W
2026/02/07 11:58:32.347, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.62 W
2026/02/07 11:58:33.347, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.65 W
2026/02/07 11:58:34.347, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.62 W
2026/02/07 11:58:35.348, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.65 W
2026/02/07 11:58:36.348, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.58 W
2026/02/07 11:58:37.348, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.58 W
2026/02/07 11:58:38.349, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.65 W
2026/02/07 11:58:39.349, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.59 W
2026/02/07 11:58:40.349, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.58 W
2026/02/07 11:58:41.350, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.59 W
2026/02/07 11:58:42.350, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.67 W
2026/02/07 11:58:43.351, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.65 W
2026/02/07 11:58:44.351, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.63 W
2026/02/07 11:58:45.351, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.66 W
2026/02/07 11:58:46.352, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.63 W
2026/02/07 11:58:47.352, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.71 W
2026/02/07 11:58:48.352, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.65 W
2026/02/07 11:58:49.352, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.75 W
2026/02/07 11:58:50.353, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.67 W
2026/02/07 11:58:51.353, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.76 W
2026/02/07 11:58:52.353, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.62 W
2026/02/07 11:58:53.353, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.76 W
2026/02/07 11:58:54.354, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.75 W
2026/02/07 11:58:55.354, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.83 W
2026/02/07 11:58:56.354, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.77 W
2026/02/07 11:58:57.355, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.85 W
2026/02/07 11:58:58.355, NVIDIA GB10, 88 %, 0 %, [N/A], 74, 49.92 W
2026/02/07 11:58:59.355, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.91 W
2026/02/07 11:59:00.356, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.89 W
2026/02/07 11:59:01.356, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.73 W
2026/02/07 11:59:02.356, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.78 W
2026/02/07 11:59:03.357, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.88 W
2026/02/07 11:59:04.357, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.87 W
2026/02/07 11:59:05.357, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.94 W
2026/02/07 11:59:06.358, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.91 W
2026/02/07 11:59:07.358, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.93 W
2026/02/07 11:59:08.358, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.92 W
2026/02/07 11:59:09.361, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.11 W
2026/02/07 11:59:10.362, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.15 W
2026/02/07 11:59:11.362, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.07 W
2026/02/07 11:59:12.363, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.18 W
2026/02/07 11:59:13.363, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.12 W
2026/02/07 11:59:14.364, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.18 W
2026/02/07 11:59:15.364, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.20 W
2026/02/07 11:59:16.364, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.21 W
2026/02/07 11:59:17.364, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.25 W
2026/02/07 11:59:18.365, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.26 W
2026/02/07 11:59:19.365, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.29 W
2026/02/07 11:59:20.365, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.29 W
2026/02/07 11:59:21.366, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.30 W
2026/02/07 11:59:22.366, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.35 W
2026/02/07 11:59:23.367, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.30 W
2026/02/07 11:59:24.367, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.34 W
2026/02/07 11:59:25.367, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.35 W
2026/02/07 11:59:26.367, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.33 W
2026/02/07 11:59:27.368, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.39 W
2026/02/07 11:59:28.368, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.35 W
2026/02/07 11:59:29.368, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.42 W
2026/02/07 11:59:30.369, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.39 W
2026/02/07 11:59:31.369, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.41 W
2026/02/07 11:59:32.369, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.39 W
2026/02/07 11:59:33.370, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.43 W
2026/02/07 11:59:34.370, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.35 W
2026/02/07 11:59:35.370, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.46 W
2026/02/07 11:59:36.371, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.35 W
2026/02/07 11:59:37.371, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.46 W
2026/02/07 11:59:38.372, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.43 W
2026/02/07 11:59:39.372, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.47 W
2026/02/07 11:59:40.372, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.48 W
2026/02/07 11:59:41.372, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.55 W
2026/02/07 11:59:42.373, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.45 W
2026/02/07 11:59:43.373, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.55 W
2026/02/07 11:59:44.374, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.48 W
2026/02/07 11:59:45.374, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.56 W
2026/02/07 11:59:46.375, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.53 W
2026/02/07 11:59:47.375, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.59 W
2026/02/07 11:59:48.375, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.64 W
2026/02/07 11:59:49.376, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.63 W
2026/02/07 11:59:50.376, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.62 W
2026/02/07 11:59:51.376, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.63 W
2026/02/07 11:59:52.377, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.66 W
2026/02/07 11:59:53.377, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.62 W
2026/02/07 11:59:54.378, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.66 W
2026/02/07 11:59:55.378, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.63 W
2026/02/07 11:59:56.378, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.62 W
2026/02/07 11:59:57.379, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.64 W
2026/02/07 11:59:58.379, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.68 W
2026/02/07 11:59:59.379, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.56 W
2026/02/07 12:00:00.380, NVIDIA GB10, 96 %, 0 %, [N/A], 75, 51.79 W
2026/02/07 12:00:01.380, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 42.88 W
2026/02/07 12:00:02.380, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.16 W
2026/02/07 12:00:03.381, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.12 W
2026/02/07 12:00:04.381, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.17 W
2026/02/07 12:00:05.382, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.22 W
2026/02/07 12:00:06.382, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.23 W
2026/02/07 12:00:07.382, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.29 W
2026/02/07 12:00:08.383, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.29 W
2026/02/07 12:00:09.383, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.34 W
2026/02/07 12:00:10.383, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.25 W
2026/02/07 12:00:11.384, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.23 W
2026/02/07 12:00:12.384, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.26 W
2026/02/07 12:00:13.384, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.30 W
2026/02/07 12:00:14.385, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.33 W
2026/02/07 12:00:15.385, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.38 W
2026/02/07 12:00:16.385, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.34 W
2026/02/07 12:00:17.386, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.37 W
2026/02/07 12:00:18.386, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.42 W
2026/02/07 12:00:19.386, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.42 W
2026/02/07 12:00:20.387, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.42 W
2026/02/07 12:00:21.387, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.39 W
2026/02/07 12:00:22.388, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.37 W
2026/02/07 12:00:23.388, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.40 W
2026/02/07 12:00:24.388, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.48 W
2026/02/07 12:00:25.389, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.47 W
2026/02/07 12:00:26.389, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.45 W
2026/02/07 12:00:27.390, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.47 W
2026/02/07 12:00:28.390, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.54 W
2026/02/07 12:00:29.390, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.45 W
2026/02/07 12:00:30.391, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.52 W
2026/02/07 12:00:31.391, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.49 W
2026/02/07 12:00:32.391, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.59 W
2026/02/07 12:00:33.392, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.56 W
2026/02/07 12:00:34.392, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.58 W
2026/02/07 12:00:35.392, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.55 W
2026/02/07 12:00:36.393, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.55 W
2026/02/07 12:00:37.393, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.43 W
2026/02/07 12:00:38.393, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.64 W
2026/02/07 12:00:39.394, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.67 W
2026/02/07 12:00:40.403, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.65 W
2026/02/07 12:00:41.403, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.59 W
2026/02/07 12:00:42.403, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.68 W
2026/02/07 12:00:43.404, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.68 W
2026/02/07 12:00:44.404, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.75 W
2026/02/07 12:00:45.404, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.69 W
2026/02/07 12:00:46.404, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.75 W
2026/02/07 12:00:47.405, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.68 W
2026/02/07 12:00:48.405, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.59 W
2026/02/07 12:00:49.405, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.70 W
2026/02/07 12:00:50.406, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.75 W
2026/02/07 12:00:51.406, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.76 W
2026/02/07 12:00:52.406, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.80 W
2026/02/07 12:00:53.407, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.74 W
2026/02/07 12:00:54.407, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.79 W
2026/02/07 12:00:55.407, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.74 W
2026/02/07 12:00:56.408, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.74 W
2026/02/07 12:00:57.408, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.72 W
2026/02/07 12:00:58.408, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.80 W
2026/02/07 12:00:59.409, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.76 W
2026/02/07 12:01:00.409, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.81 W
2026/02/07 12:01:01.409, NVIDIA GB10, 94 %, 0 %, [N/A], 74, 43.74 W
2026/02/07 12:01:02.410, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.79 W
2026/02/07 12:01:03.410, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.84 W
2026/02/07 12:01:04.410, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.81 W
2026/02/07 12:01:05.410, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.85 W
2026/02/07 12:01:06.411, NVIDIA GB10, 94 %, 0 %, [N/A], 75, 43.85 W
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
